id;short_name;name;country;max_distance_to_land;lat_min_box;lat_max_box;lon_min_box;lon_max_box;lat.centre;lon.centre;lwl_data;lwe_data;lswt_data;lic_data;lwlr_data;mean_depth;surface_area;volume;phosphorous
300014499;HYLA00014499;None;Albania;2.4;40.8458;41.0125;19.4042;19.5708;40.9292;19.4958;False;False;True;True;True;;;;
488;GLWD00000488;Scutari;"Albania;Montenegro";6.3;42.0125;42.3875;19.0208;19.5375;42.1931;19.2931;False;False;True;True;True;10;369.7;2.6;
526;GLWD00000526;Ohrid;"Albania;North Macedonia";7.1;40.8625;41.2125;20.5875;20.8458;41.0264;20.7208;False;False;True;True;True;145;348.8;50.7;
690;GLWD00000690;Prespa;"Albania;North Macedonia;Greece";4.8;40.7292;41.0458;20.8625;21.1542;40.8875;21.0375;True;False;True;True;True;18;274;4.8;
300013969;HYLA00013969;None;Austria;1.5;47.7542;47.9875;13.4458;13.6292;47.8208;13.5292;False;False;True;True;True;;;;
352;GLWD00000352;Bodensee;"Austria;Switzerland;Germany";6;47.4375;47.8542;8.7958;9.7875;47.5431;9.5097;True;False;True;True;True;100;476;47600;
2425;GLWD00002425;Narach;Belarus;3.7;54.7708;54.9458;26.6375;26.8958;54.8514;26.7764;False;False;True;True;True;;;;
300013159;HYLA00013159;None;Belarus;2.6;55.9708;56.1208;28.0125;28.2625;56.0458;28.1792;False;False;True;True;True;;;;
300013263;HYLA00013263;None;Belarus;1.5;55.3208;55.4292;29.9458;30.0958;55.3792;30.0292;False;False;True;True;True;;;;
300013306;HYLA00013306;None;Belarus;1.6;54.8708;55.0042;26.7792;26.9458;54.9375;26.8458;False;False;True;True;True;;;;
300013193;HYLA00013193;None;"Belarus;Russian Federation";1.6;55.7708;55.8875;30.3208;30.4542;55.8292;30.3875;False;False;True;True;True;;;;
300014333;HYLA00014333;None;Bosnia and Herzegovina;3.1;43.5958;43.7375;16.9292;17.1125;43.6625;17.0208;False;False;True;True;True;;;;
300014434;HYLA00014434;None;Bulgaria;1.5;41.9042;42.0542;24.1042;24.2458;41.9625;24.1792;False;False;True;True;True;;;;
300013921;HYLA00013921;None;Czechia;1.5;48.5875;48.8208;13.9375;14.2625;48.6875;14.0875;False;False;True;True;True;;;;
140;GLWD00000140;Limfjorden;Denmark;6.5;56.4292;57.1458;8.3625;10.0125;56.9625;9.1069;True;False;True;True;True;;;;
2532;GLWD00002532;Nissum-Fjord;Denmark;2.4;56.2542;56.4708;8.0875;8.3292;56.3486;8.1986;False;False;True;True;True;;;;
300001174;HYLA00001174;None;Denmark;5.4;55.8042;56.1542;8.0875;8.4125;56.0375;8.2125;False;False;True;True;True;;;;
300013241;HYLA00013241;None;Denmark;1.6;55.5125;55.6375;11.2208;11.3542;55.5792;11.2875;False;False;True;True;True;;;;
679;GLWD00000679;Võrtsjärv;Estonia;6.2;58.0292;58.4458;25.8792;26.1958;58.3042;26.0347;False;False;True;True;True;;;;
157;GLWD00000157;Paijanne;Finland;3.8;61.1375;62.2792;25.1375;25.9958;61.4958;25.3986;False;False;True;True;True;15.48;863.3;13144.9;
195;GLWD00000195;Pielinen;Finland;4.1;62.7375;63.5875;29.0125;30.4125;63.2097;29.8764;False;False;True;True;True;10.39;894.2;8998.59;
202;GLWD00000202;Oulu;Finland;6;64.0792;64.6125;26.6875;28.0542;64.2986;27.2153;True;False;True;True;True;;;;
346;GLWD00000346;Keitele;Finland;2.2;62.5292;63.2375;25.4958;26.4875;62.8764;25.9875;False;False;True;True;True;;;;
369;GLWD00000369;Nasijarvi;Finland;2.9;61.4708;62.2792;23.5375;24.5042;61.5792;23.7403;False;False;True;True;True;;;;
376;GLWD00000376;Lokka-Reservoir;Finland;4.4;67.7792;68.1458;27.2208;28.1542;67.9431;27.5708;False;False;True;True;True;3.8;315.4;1198.52;
422;GLWD00000422;Onkivesi;Finland;2.4;62.2958;62.9875;27.5625;28.0958;62.8431;27.8181;False;False;True;True;True;;113.6;;
530;GLWD00000530;Puulavesi;Finland;2.1;61.6292;62.0458;26.2875;27.0125;61.8375;26.6792;False;False;True;True;True;9.3;330.8;3058.71;
657;GLWD00000657;Höytiäinen;Finland;3.2;62.6458;63.0875;29.3958;29.8708;62.7347;29.7181;False;False;True;True;True;11.17;282.6;3191.9;
1061;GLWD00001061;Nilakka;Finland;2.3;62.9208;63.3208;26.1958;26.7208;63.1403;26.5597;False;False;True;True;True;;168.5;;
1201;GLWD00001201;Vanajavesi;Finland;3.4;61.0458;61.3125;23.7292;24.4292;61.1542;24.2375;True;False;True;True;True;;;;
1240;GLWD00001240;Pyhäjärvi;Finland;3.9;60.8625;61.1375;22.1125;22.4542;60.9931;22.3097;False;False;True;True;True;;;;
1246;GLWD00001246;Lappajärvi;Finland;3.5;63.0125;63.2958;23.5042;23.8292;63.1236;23.7014;False;False;True;True;True;6.88;145.5;1005.47;
2054;GLWD00002054;Vuohijärvi;Finland;1.9;61.0542;61.3125;26.5625;26.8375;61.2153;26.6736;False;False;True;True;True;16.28;86.2;1403.84;
300001112;HYLA00001112;Koitere;Finland;2.2;62.8375;63.1042;30.5042;30.9125;63.0319;30.7292;False;False;True;True;True;6.57;163.7;1098.29;
300001141;HYLA00001141;None;Finland;2.1;61.2208;61.4792;23.9542;24.3292;61.2875;24.1375;False;False;True;True;True;;;;
300011716;HYLA00011716;None;Finland;1.5;66.4708;66.7292;24.2792;24.4792;66.5681;24.3931;False;False;True;True;True;;;;
300011834;HYLA00011834;None;Finland;2.2;65.7042;65.9042;28.3375;28.5958;65.7958;28.4458;False;False;True;True;True;;;;
300012019;HYLA00012019;None;Finland;2.7;64.0875;64.3042;27.7375;28.2875;64.1653;28.0958;False;False;True;True;True;;;;
300012023;HYLA00012023;None;Finland;2.1;64.1542;64.3292;29.3458;29.8292;64.2319;29.5681;False;False;True;True;True;;;;
300012163;HYLA00012163;None;Finland;1.6;63.2792;63.4792;25.3042;25.5875;63.4042;25.4292;False;False;True;True;True;;;;
300012266;HYLA00012266;None;Finland;1.5;62.6125;62.8292;25.3208;25.5958;62.7236;25.4681;False;False;True;True;True;;;;
300012424;HYLA00012424;None;Finland;1.6;61.9458;62.0875;27.2875;27.4542;62.0042;27.3792;False;False;True;True;True;;;;
300012614;HYLA00012614;None;Finland;1.7;60.9042;61.0792;26.3292;26.6125;61.0181;26.4847;False;False;True;True;True;;;;
300012628;HYLA00012628;None;Finland;1.5;60.8625;60.9792;26.3542;26.5042;60.9208;26.4292;False;False;True;True;True;;;;
144;GLWD00000144;Inari;"Finland;Russian Federation";4.1;68.6792;69.4042;26.9958;28.6875;69.0486;27.7681;True;False;True;True;True;;;;
1216;GLWD00001216;Berre;France;3.9;43.3625;43.5958;4.9625;5.2625;43.4403;5.1042;False;False;True;True;True;;;;
3025;GLWD00003025;Hourtin;France;2.3;45.0292;45.2458;-1.1792;-1.0375;45.1597;-1.1042;False;False;True;True;True;;;;
3196;GLWD00003196;Cazaux-Et-De-Sanguinet;France;3.4;44.3958;44.5625;-1.2375;-1.0375;44.4903;-1.1569;False;False;True;True;True;;;;
300014167;HYLA00014167;None;France;1.5;45.6125;45.8458;5.7792;5.9292;45.7458;5.8625;False;False;True;True;True;;;;
300014353;HYLA00014353;Thau;France;2.3;43.2875;43.5042;3.4958;3.7375;43.4042;3.6181;False;False;True;True;True;;;;
1649;GLWD00001649;Müritz;Germany;3.5;53.2458;53.5542;12.5458;12.8208;53.4069;12.7292;False;False;True;True;True;6.5;0.718;109.21;
2317;GLWD00002317;Chiemsee;Germany;3.2;47.7958;47.9708;12.3125;12.5708;47.8903;12.4681;False;False;True;True;True;25.6;79.9;2.048;
300013383;HYLA00013383;Selenter See;Germany;1.7;54.2458;54.3625;10.3458;10.5542;54.3042;10.4542;False;False;True;True;True;;;;
300013431;HYLA00013431;Kummerower See;Germany;1.8;53.7292;53.8875;12.7625;12.9542;53.8042;12.8458;False;False;True;True;True;8.1;32.5;0.263;
300013454;HYLA00013454;None;Germany;2.2;53.5625;53.8208;11.3875;11.5625;53.7208;11.4625;False;False;True;True;True;;;;
300013475;HYLA00013475;None;Germany;1.9;53.4458;53.5625;12.4708;12.6542;53.5042;12.5792;False;False;True;True;True;;;;
300013595;HYLA00013595;None;Germany;1.5;52.4542;52.5792;8.2708;8.3958;52.5208;8.3375;False;False;True;True;True;;;;
300013601;HYLA00013601;Steinhuder Meer;Germany;2.2;52.4125;52.5375;9.2375;9.4208;52.4708;9.3292;False;False;True;True;True;1.35;0.042;29.1;
300013962;HYLA00013962;None;Germany;2.1;47.8958;48.1125;11.0625;11.2042;47.9875;11.1292;False;False;True;True;True;;;;
300013966;HYLA00013966;Starnberger See;Germany;2.1;47.7875;48.0375;11.2292;11.3958;47.9014;11.3069;False;False;True;True;True;53.2;56.4;2.999;
300013992;HYLA00013992;None;Germany;1.5;47.5292;47.6542;11.2708;11.4208;47.5875;11.3458;False;False;True;True;True;;;;
300165102;HYLA00165102;Großer Müggelsee;Germany;1.2;52.3875;52.4875;13.5792;13.7125;52.4375;13.6458;False;False;True;True;True;4.85;7.2;0.035;
1913;GLWD00001913;Trichonis;Greece;2.9;38.4708;38.6458;21.4042;21.6958;38.5736;21.5625;False;False;True;True;True;;;;
300014478;HYLA00014478;None;Greece;2.8;41.1042;41.2958;23.0458;23.2625;41.2042;23.1375;False;False;True;True;True;;;;
300014514;HYLA00014514;Volvi;Greece;2.4;40.5958;40.7375;23.3125;23.6375;40.6569;23.5486;False;False;True;True;True;;;;
310;GLWD00000310;Balaton;Hungary;6;46.6708;47.0958;17.2042;18.2042;46.9792;18.0736;False;False;True;True;True;3.25;605;1966.25;
1115;GLWD00001115;Neusiedl;"Hungary;Austria";3.6;47.6292;47.9708;16.6458;16.8875;47.8792;16.7875;False;False;True;True;True;1.1;321;215;
1057;GLWD00001057;Corrib;Ireland;2.6;53.2792;53.5708;-9.5792;-9.0042;53.4653;-9.2903;False;False;True;True;True;;;;
1519;GLWD00001519;Derg;Ireland;1.9;52.7292;53.1208;-8.5375;-8.1292;52.9125;-8.4319;False;False;True;True;True;;;;
300013443;HYLA00013443;None;Ireland;1.6;53.7458;53.8625;-7.4125;-7.2458;53.8125;-7.3125;False;False;True;True;True;;;;
7889;GLWD00007889;Melvin;"Ireland;United Kingdom";1.3;54.3625;54.4958;-8.2875;-8.0542;54.4208;-8.1264;False;False;True;True;True;8.3;21.97;1.83;
505;GLWD00000505;Garda;Italy;5.2;45.4042;45.9208;10.4708;10.9125;45.5319;10.6542;True;False;True;True;True;;367.95;4903.935;
1529;GLWD00001529;Trasimeno;Italy;4.3;43.0458;43.2375;11.9792;12.2208;43.1514;12.0986;False;False;True;True;True;;128;586;
1596;GLWD00001596;Bolsena;Italy;5.2;42.4958;42.6875;11.8208;12.0375;42.6042;11.9292;False;False;True;True;True;;;;
1941;GLWD00001941;Valli-Di-Comacchio;Italy;3.8;44.5125;44.7292;12.0625;12.2875;44.6208;12.1681;False;False;True;True;True;;;;
2927;GLWD00002927;Varano;Italy;3.7;41.8042;41.9542;15.6375;15.8458;41.8792;15.7597;False;False;True;True;True;;;;
3307;GLWD00003307;Bracciano;Italy;3.9;42.0458;42.2042;12.1375;12.3208;42.1236;12.2292;False;False;True;True;True;;;;
15600;GLWD00015600;Idro;Italy;0.9;45.7042;45.8542;10.4375;10.5708;45.7792;10.5125;False;False;True;True;True;60;11.4;684;
208840;GLWD00208840;Mantuas;Italy;0.5;45.0958;45.2125;10.7042;10.8542;45.1625;10.7792;False;False;False;True;True;;;;
300001274;HYLA00001274;Como;Italy;2;45.8153;46.2292;9.0681;9.4569;46.0069;9.2597;False;False;True;True;True;;145.9;22500;
300014185;HYLA00014185;Iseo;Italy;1.7;45.6208;45.8625;9.9208;10.1458;45.7375;10.0708;True;False;True;True;True;;61.8;7600;
948;GLWD00000948;Maggiore;"Italy;Switzerland";2.4;45.6875;46.2208;8.4458;8.8958;45.9903;8.6819;False;False;True;True;True;176;213;37500;
2167;GLWD00002167;Lub?ns;Latvia;3.8;56.6708;56.8625;26.7208;27.0292;56.7764;26.8847;False;False;True;True;True;;;;
3379;GLWD00003379;Raznas;Latvia;3.2;56.2458;56.4208;27.3042;27.5542;56.3292;27.4569;False;False;True;True;True;8.7;57.6;405;
300013035;HYLA00013035;None;Latvia;1.8;57.3875;57.5125;27.0125;27.1625;57.4542;27.0875;False;False;True;True;True;;;;
300013112;HYLA00013112;None;Latvia;1.5;56.5042;56.6125;27.5375;27.6792;56.5625;27.6042;False;False;True;True;True;;;;
300013166;HYLA00013166;None;Latvia;1.5;55.9625;56.0792;27.2292;27.4292;56.0208;27.3292;False;False;True;True;True;;;;
300013184;HYLA00013184;None;Lithuania;1.6;55.8125;55.9208;23.2292;23.3792;55.8708;23.3042;False;False;True;True;True;;;;
100000012;GLBL00000012;IJsselmeer;Netherlands;10.7;52.4958;53.1042;5.0125;5.7458;52.5431;5.2347;False;False;True;True;True;4.5;1136;5110;
100000016;GLBL00000016;Markermeer;Netherlands;10.7;52.2875;52.7292;4.9375;5.5125;52.5431;5.2347;False;False;True;True;True;3.9;101.6;396;
518;GLWD00000518;Mjøsa;Norway;3.8;60.3625;61.1625;10.3792;11.3208;60.6819;11.0431;False;False;True;True;True;;;;
1013;GLWD00001013;Røssvatnet;Norway;3.5;65.6125;65.9542;13.7042;14.4792;65.7681;14.0097;False;False;True;True;True;;;;
1392;GLWD00001392;Tyrifjorden;Norway;2.7;59.8625;60.1708;9.9375;10.3875;60.0264;10.2097;False;False;True;True;True;;;;
200000067;CGL200000067;Borgenfjord;Norway;1.5;63.8208;63.9875;11.2625;11.4208;63.8792;11.3375;False;False;True;True;True;;;;
300001038;HYLA00001038;Altevatn;Norway;1.3;68.3458;68.7125;18.8542;19.9708;68.4653;19.7736;False;False;True;True;True;;;;
300001094;HYLA00001094;Snasvatnet;Norway;2.2;64.0542;64.3042;11.5375;12.4125;64.1986;12.1069;False;False;True;True;True;;;;
300001127;HYLA00001127;Femunden;Norway;2.4;61.8792;62.4625;11.6708;12.0208;62.1069;11.7625;False;False;True;True;True;;;;
300001153;HYLA00001153;Randsfjorden;Norway;1.8;60.2042;60.8375;10.1042;10.5125;60.4681;10.4236;False;False;True;True;True;;;;
300011151;HYLA00011151;Iesjavri;Norway;2.5;69.5625;69.7625;24.0625;24.3625;69.6708;24.1986;False;False;True;True;True;;;;
300012213;HYLA00012213;Nesjoen;Norway;1.8;62.9208;63.1542;11.7958;12.1208;62.9819;12.0097;False;False;True;True;True;;;;
300012455;HYLA00012455;Hrnindalsvatnet;Norway;1.5;61.8625;62.0208;6.0792;6.5542;61.9542;6.4125;False;False;True;True;True;;;;
300012813;HYLA00012813;Mosvatn;Norway;1.5;59.7125;60.0458;7.8958;8.3542;59.8764;8.0292;False;False;True;True;True;;;;
300134644;HYLA00134644;Rihpojávri;Norway;0.7;69.1542;69.2625;20.5375;20.6792;69.2125;20.6042;False;False;False;True;True;;;;
1505;GLWD00001505;Sniardwy;Poland;3.6;53.6458;53.8875;21.5792;21.9125;53.7569;21.6958;False;False;True;True;True;;;;
2554;GLWD00002554;ÅEbsko;Poland;3;54.6375;54.7958;17.2458;17.5708;54.7097;17.3931;False;False;True;True;True;;;;
3350;GLWD00003350;Dabie;Poland;2.2;53.3625;53.5792;14.5542;14.7458;53.4542;14.6764;False;False;True;True;True;;;;
300013746;HYLA00013746;None;Poland;1.7;50.4125;50.5208;17.0458;17.1875;50.4625;17.1208;False;False;True;True;True;;;;
358;GLWD00000358;Razelm;Romania;6.6;44.6042;45.0458;28.7375;29.1875;44.9069;28.9486;True;False;True;True;True;;;;
4292;GLWD00004292;Brate?;Romania;2.3;45.4208;45.5458;28.0042;28.1375;45.4847;28.0708;False;False;True;True;True;;;;
8089;GLWD00008089;Badabag;Romania;1.9;44.8542;44.9792;28.6958;28.8458;44.9236;28.7597;False;False;True;True;True;;;;
9168;GLWD00009168;Dranov;Romania;1.9;44.8125;44.9375;29.1292;29.2708;44.8708;29.1903;False;False;True;True;True;;;;
13916;GLWD00013916;Gorgova;Romania;1.8;45.0875;45.2042;29.1125;29.2542;45.1542;29.1903;False;False;True;True;True;;;;
15309;GLWD00015309;Ro?u-Ro?ule?;Romania;1.2;45.0042;45.1125;29.4875;29.6625;45.0569;29.5681;False;False;True;True;True;;;;
16662;GLWD00016662;Jijila;Romania;1.3;45.2792;45.4042;28.0708;28.1875;45.3486;28.1208;False;False;False;True;True;;;;
16814;GLWD00016814;Lumina;Romania;1.5;45.0375;45.1458;29.4208;29.5708;45.0875;29.4903;False;False;True;True;True;;;;
17329;GLWD00017329;Merhei;Romania;1.4;45.2708;45.3792;29.3542;29.5125;45.3236;29.4542;False;False;True;True;True;;;;
208447;GLWD00208447;Matita;Romania;1.1;45.2375;45.3458;29.3125;29.4375;45.3014;29.3708;False;False;True;True;True;;;;
208662;GLWD00208662;Fortuna;Romania;1.5;45.1625;45.2708;29.0625;29.1792;45.2153;29.1264;False;False;True;True;True;;;;
208962;GLWD00208962;Isac;Romania;1.3;45.0542;45.1625;29.2042;29.3375;45.1097;29.2819;False;False;True;True;True;;;;
209099;GLWD00209099;Puiu;Romania;1.3;44.9958;45.1042;29.4208;29.5458;45.0569;29.4792;False;False;True;True;True;;;;
300014302;HYLA00014302;None;Romania;1.7;44.1792;44.3208;28.5292;28.6625;44.2542;28.5958;False;False;True;True;True;;;;
300014305;HYLA00014305;None;Romania;2;44.0958;44.2292;27.5708;27.6958;44.1542;27.6375;False;False;True;True;True;;;;
16;GLWD00000016;Ladoga;Russian Federation;56.3;59.8625;61.8208;29.7875;33.0042;60.7653;31.6486;True;False;True;True;True;;;;
18;GLWD00000018;Onegh;Russian Federation;25.1;60.8542;62.9542;34.1792;36.5125;61.6625;35.5319;True;False;True;True;True;;;;
47;GLWD00000047;Rybinkskoye;Russian Federation;17.7;57.7375;59.2208;37.0792;39.1625;58.4014;38.5208;True;False;True;True;True;;;;
71;GLWD00000071;Tsimlyanskoye;Russian Federation;10.3;47.4708;48.7208;42.0292;43.6208;47.7153;42.3708;True;True;True;True;True;;;;
136;GLWD00000136;Vygozero;Russian Federation;7.7;63.1542;63.9208;34.0792;35.6042;63.6542;34.6597;True;False;True;True;True;;;;
160;GLWD00000160;Beloye;Russian Federation;16;59.9958;60.3625;37.1125;38.0625;60.1819;37.6375;True;False;True;True;True;;;;
177;GLWD00000177;Imandra;Russian Federation;3.6;67.3292;68.1208;31.5375;33.5042;67.5653;32.8792;False;False;True;True;True;;;;
186;GLWD00000186;Topozero;Russian Federation;7.8;65.3208;65.9292;31.3958;32.7708;65.7708;31.7903;True;False;True;True;True;;;;
192;GLWD00000192;Ilmen;Russian Federation;11.4;58.0458;58.5375;30.8125;31.7875;58.2542;31.2514;True;True;True;True;True;;;;
193;GLWD00000193;Gorkovsky Reservoir;Russian Federation;6.3;56.5958;57.6458;41.6792;43.5875;57.2153;43.0931;False;False;True;True;True;;;;
228;GLWD00000228;Segozerskoye;Russian Federation;9.6;63.1208;63.5292;33.2458;34.2375;63.2847;33.6403;True;False;True;True;True;;;;
242;GLWD00000242;Kovdozero;Russian Federation;3.2;66.3792;66.9792;31.4875;32.4958;66.6819;32.1708;False;False;True;True;True;;;;
250;GLWD00000250;Manych oudilo;Russian Federation;4.6;45.9292;46.6292;41.8125;43.6542;46.3653;42.7042;False;False;True;True;True;;;;
258;GLWD00000258;Verkhnetulomskoye;Russian Federation;3.5;68.0042;68.7708;30.2125;31.8042;68.5847;31.1931;True;False;True;True;True;;;;
273;GLWD00000273;Pyaozero;Russian Federation;5.4;65.7625;66.3208;30.5542;31.4292;66.1042;31.0375;True;False;True;True;True;;;;
427;GLWD00000427;Vozhe;Russian Federation;5.1;60.3375;60.8042;38.7708;39.2375;60.7181;38.9097;False;False;True;True;True;;;;
434;GLWD00000434;Kubenskoye;Russian Federation;4.8;59.4042;59.8958;39.0292;39.8375;59.6181;39.4958;True;False;True;True;True;;;;
472;GLWD00000472;Sredneye Kuyto;Russian Federation;3.5;64.8042;65.2458;30.7542;32.0875;65.1347;31.4347;True;False;True;True;True;;;;
522;GLWD00000522;Vodlozero;Russian Federation;3.7;62.1208;62.5208;36.7125;37.1458;62.3875;36.8542;True;False;True;True;True;;;;
533;GLWD00000533;Lacha;Russian Federation;6.2;61.1292;61.5125;38.5875;38.9792;61.2458;38.7569;True;False;True;True;True;;;;
548;GLWD00000548;Umbozero;Russian Federation;5.2;67.4792;67.9375;34.1375;34.6458;67.6486;34.4347;True;False;True;True;True;;;;
